0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.070823	0.050434	-0.157701	0.005159	0.020597	0.000077	-0.032111	0.025860	-0.038883	-0.017877	0.097091	0.030373	0.035587	0.015797	0.010050	0.143238	-0.085033	-0.060403	-0.057832	0.260927	0.041739	-0.173521	-0.068375	0.125221	0.201366	0.033097	0.008147	0.105148	0.122345	0.191125	0.025760	-0.026005	-0.040664	0.072612	0.029853	-0.184627	0.118093	-0.009888	0.019111	-0.099555	0.069347	-0.158332	0.101479	0.112592	0.109526	0.024518	-0.016568	0.091465	0.116414	0.149125	0.045143	0.063394	-0.071233	-0.038992	-0.063531	-0.047543	-0.117051	0.039883	-0.201413	0.026666	0.084842	0.090555	0.132916	0.060708	-0.046775	-0.138464	0.046708	-0.083633	-0.067980	-0.053789	0.040651	0.130055	-0.113835	0.064272	0.065301	0.034346	0.082185	0.021142	0.108863	0.102509	-0.000354	-0.005747	-0.162542	0.134763	0.074571	-0.139347	0.089006	0.072856	-0.082017	0.046515	0.008452	0.023016	0.172165	-0.074652	0.080682	0.009017	0.032764	-0.002892	-0.040409	-0.121589	
0.017584	-0.031952	-0.212763	0.135138	-0.009592	0.045212	-0.084393	-0.051107	0.091038	-0.102969	-0.067372	0.013654	0.022838	-0.036896	0.164293	0.050920	0.003350	-0.006286	0.125666	0.029980	0.006510	-0.161312	0.132152	0.160425	0.085391	0.056595	-0.114931	-0.032054	0.049834	0.206891	0.066949	0.112884	0.113671	-0.093906	-0.047226	-0.125447	0.086060	0.070710	-0.052787	-0.073908	-0.029661	-0.046440	0.151218	0.249718	-0.079048	0.099885	-0.015223	0.043276	-0.050562	-0.082293	-0.046139	0.087355	0.112844	-0.066864	0.001074	-0.105718	-0.173445	0.094307	0.039242	-0.068500	0.077197	0.024121	0.063823	-0.016831	-0.040674	-0.117997	-0.006610	0.004451	-0.021635	-0.052417	0.129614	0.079048	-0.012484	-0.040019	0.151013	-0.080246	-0.049278	-0.031022	0.060571	0.205926	-0.021983	-0.115443	0.018998	0.142185	-0.056993	-0.141076	-0.035909	0.112684	0.038170	0.112686	-0.012323	-0.083311	-0.045543	0.205880	0.004378	-0.028519	0.058369	-0.028036	0.116429	0.156525	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.045778	-0.096694	-0.193984	0.104434	0.031139	-0.068245	-0.116616	0.005565	0.095611	0.021353	0.001386	-0.144353	-0.038264	0.120409	-0.038329	-0.091741	-0.046145	0.110891	-0.003121	0.154177	-0.020609	-0.174224	0.078332	0.219168	0.089341	0.086978	-0.127827	-0.068593	-0.013484	0.122401	-0.060050	-0.014643	0.001266	-0.059949	0.010173	0.058415	0.018128	-0.028100	0.049634	-0.074866	0.120378	-0.078433	0.116120	0.138918	0.127974	-0.017807	-0.081773	0.081933	-0.076852	0.034392	-0.069954	-0.064742	0.032757	0.059454	-0.095366	0.091036	-0.137491	0.053672	-0.016186	0.036628	0.017569	0.048180	0.107269	0.092730	-0.056644	0.026066	-0.082671	-0.028375	0.032300	0.038946	-0.021680	0.012712	0.057635	-0.084030	0.157130	0.052754	-0.005431	-0.016975	-0.017743	0.055755	0.099943	0.042121	-0.053840	0.087058	0.044979	-0.102650	0.032506	0.051084	0.010120	0.119420	0.014989	0.007493	-0.028841	0.029449	-0.096247	0.020154	-0.053084	-0.105455	-0.040810	-0.000397	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.083237	-0.022158	0.084040	0.221192	0.069509	-0.146939	-0.094947	-0.040210	0.026808	0.120667	0.096926	-0.041892	0.112779	0.113652	0.105990	-0.015889	-0.042147	-0.052379	0.046852	0.053436	-0.094795	-0.133601	-0.119631	-0.083802	0.128672	0.089416	-0.002691	0.072977	-0.060065	0.099101	0.080024	0.154693	0.011263	0.062722	-0.032864	0.011283	-0.006986	0.059073	0.002456	0.092502	0.102135	-0.219026	0.030720	0.029456	-0.016937	-0.048848	0.035654	-0.030423	0.107922	0.213554	-0.064717	-0.047096	-0.096515	-0.007738	-0.015997	0.013092	-0.049165	0.025773	-0.134205	-0.026091	-0.148996	-0.121338	0.151691	0.049823	0.029407	0.019048	0.005511	-0.121395	0.081098	0.047572	-0.096155	0.200585	0.084382	0.202397	0.049380	-0.044699	0.038577	-0.092111	-0.034077	0.040462	0.047706	-0.037678	-0.219005	-0.063005	0.081049	-0.059868	0.107506	0.123991	-0.159280	0.039800	-0.066953	0.105108	-0.052643	-0.004043	-0.201985	0.045527	0.024472	0.009006	-0.077911	0.033242	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.028282	0.066906	0.118960	0.188608	0.202497	-0.135816	-0.023904	0.050350	0.022764	0.106432	0.084022	-0.140471	0.060496	0.094491	0.089562	0.063182	0.074168	-0.165761	0.072089	-0.000995	-0.082556	-0.149102	0.079670	-0.004607	-0.040408	0.001848	0.035612	-0.014133	-0.005977	0.051312	0.075802	0.108921	0.030787	-0.023908	-0.156632	-0.046139	-0.031987	0.080255	-0.065822	0.068272	0.076550	-0.130475	0.126384	0.200491	-0.015246	0.135884	0.008010	-0.087648	0.129483	0.203970	-0.037418	-0.107881	-0.041923	-0.081690	-0.130456	0.078818	-0.075198	0.085781	-0.086295	0.070231	-0.108136	0.015696	0.010602	0.061933	-0.118063	0.024441	-0.052258	-0.156223	0.074760	0.136418	0.023291	0.110983	0.022400	0.136210	-0.003387	-0.083289	0.032856	-0.092941	-0.103015	0.048793	-0.039382	-0.100855	-0.215692	-0.069457	0.142678	-0.087523	0.101014	0.084710	-0.065806	0.009906	-0.018492	0.075485	-0.053674	-0.102330	-0.175906	0.100537	0.019798	-0.021297	-0.170740	0.249175	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
