0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.171332	0.030557	0.141339	-0.064217	-0.098287	0.131908	-0.021529	0.070294	-0.032551	-0.158400	-0.061119	0.049401	-0.153125	0.034272	-0.236005	0.072984	-0.054349	0.090168	-0.106049	0.111785	0.144047	0.029720	0.118034	0.095388	-0.027151	0.125063	-0.195655	0.041256	0.045750	0.086163	0.071413	0.054573	0.003905	0.151243	-0.090518	0.033396	-0.112233	0.123735	-0.067931	0.072906	-0.079562	0.025894	0.058216	-0.063294	0.056828	0.137329	0.073186	0.077768	-0.038375	-0.079223	-0.013237	-0.202936	0.019902	0.050775	-0.067917	0.068226	0.015886	-0.120719	-0.027552	0.006101	0.091568	-0.025233	-0.137098	-0.077927	-0.105847	0.058390	-0.035262	-0.113544	0.077273	-0.046158	-0.236849	0.036485	-0.084118	-0.012541	-0.040137	0.028697	-0.008149	0.096995	0.036402	0.080022	-0.010034	-0.235458	-0.206614	-0.002321	0.007192	-0.067584	-0.013966	-0.064321	-0.003453	-0.073793	0.104123	0.037799	-0.135061	0.139136	-0.003643	-0.009700	0.079798	0.040984	0.044265	0.049880	
-0.055859	-0.013528	0.000052	-0.001454	-0.011270	0.014399	0.025977	0.112900	0.013515	-0.200471	-0.103685	0.141046	0.014450	0.110790	0.018338	0.190055	0.088253	0.145124	0.040479	-0.047777	0.090329	-0.000029	0.271578	0.031276	0.062842	0.015235	-0.045237	0.020763	0.103072	0.137956	0.087892	0.025925	0.108275	0.069042	-0.019217	-0.094777	-0.220279	0.110278	0.075625	0.066907	-0.128086	-0.019290	-0.044396	0.028171	-0.035052	0.047513	-0.036902	-0.029594	0.074221	-0.024323	0.015785	-0.106960	-0.019335	0.006881	0.110812	0.002075	0.083958	-0.094025	-0.018960	-0.081540	-0.051200	-0.146747	-0.004627	0.048357	0.009431	0.105204	0.049507	0.054888	-0.014757	-0.058116	-0.105306	-0.044473	-0.141636	0.033151	0.088075	0.139450	-0.123134	0.012079	0.118814	0.035221	-0.098428	-0.079511	-0.205952	-0.139165	0.174502	-0.048133	0.033665	0.075002	-0.049974	0.066386	0.073081	-0.041459	-0.007920	-0.067905	0.010364	0.039799	-0.017590	-0.052447	0.074917	0.093430	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.084079	0.076699	0.106654	-0.114675	-0.133152	-0.065182	-0.001023	0.050048	0.088033	-0.005801	-0.023341	0.088623	0.088594	-0.121507	-0.008712	0.099947	-0.148613	0.035095	-0.040692	-0.046582	0.034754	-0.039869	0.153556	-0.045704	0.030834	-0.034486	-0.140765	-0.018304	0.154115	0.084227	0.043901	0.058609	0.052084	0.162120	0.013191	0.050831	-0.037720	0.009587	-0.053855	0.062103	-0.070930	0.046312	-0.025679	0.024255	0.058183	-0.094611	0.046275	0.027868	0.001815	0.017494	-0.024160	-0.042003	0.038362	0.034472	-0.076030	-0.030991	0.052479	0.045792	0.003396	-0.050177	-0.001323	-0.162087	-0.132673	0.085692	-0.012211	0.037218	-0.026226	0.010474	0.031399	-0.172606	0.022275	0.037890	-0.091781	-0.160564	0.058352	-0.096487	-0.151570	0.090402	-0.036856	-0.019330	0.062607	-0.127502	-0.113769	-0.083761	0.049478	0.074548	0.085474	0.042605	0.045765	0.011012	0.038299	-0.083715	-0.065369	-0.034438	-0.086233	0.021954	0.129550	-0.090452	-0.058381	0.028141	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.015825	-0.004941	0.182271	0.131422	-0.137111	0.047477	-0.014106	-0.039082	0.099674	-0.000551	0.074667	-0.119076	0.060547	-0.054856	0.073001	-0.059415	0.079123	0.005185	0.121950	0.058892	0.219101	0.083424	-0.074956	0.141179	-0.169511	0.073973	0.067639	-0.082236	0.089383	0.104385	0.043572	0.000726	-0.120127	-0.072579	0.032945	0.006501	-0.038500	0.154134	-0.080585	0.115048	0.039372	0.050258	-0.036204	0.060719	-0.134601	0.022323	-0.030036	0.006188	0.003627	-0.065904	0.022902	0.079364	-0.080590	0.043202	-0.023398	0.084961	-0.062175	0.101719	0.069001	-0.017895	-0.128719	0.032324	-0.071250	-0.004999	0.023190	0.106409	-0.097316	-0.116669	0.046312	-0.054786	0.001191	0.044162	0.057197	0.060672	0.108582	-0.042917	0.156795	-0.033456	-0.071820	0.058000	0.108345	-0.127704	-0.045581	-0.136733	0.093704	0.041658	0.091148	0.011809	0.017377	0.054331	0.105591	-0.007079	-0.102049	0.044634	-0.066344	-0.012006	0.020517	-0.026295	0.155130	0.085644	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.084157	-0.026906	0.031143	-0.029474	-0.001489	0.008461	-0.028682	-0.089935	0.051578	-0.015760	0.127273	-0.021423	-0.019501	-0.043507	0.001952	0.154461	-0.128892	0.107103	0.182916	-0.085897	0.134762	0.016188	0.112549	0.029733	-0.085275	0.013400	-0.014137	0.032733	-0.012828	0.082025	0.055161	0.059963	-0.029306	-0.001790	-0.077255	0.028843	-0.043224	0.142176	0.037859	0.051040	0.019451	-0.041613	-0.112934	0.139353	-0.084640	-0.024733	-0.007083	-0.061321	0.016579	-0.112710	0.017890	0.020225	-0.148462	0.218141	0.172630	-0.067910	-0.021305	0.047776	0.064358	-0.001671	-0.070865	0.079498	-0.114395	-0.039301	-0.015761	0.079207	0.044880	-0.086928	-0.010272	-0.119810	0.009253	0.014886	0.076199	0.064254	0.133744	-0.084018	0.221218	-0.080932	0.031768	0.116553	0.146919	-0.107463	-0.024309	-0.155536	0.044924	0.119103	0.173652	0.080551	0.072366	0.067239	-0.004876	0.047447	-0.044527	-0.023917	-0.135277	-0.059766	-0.021570	-0.128192	0.135742	0.082237	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
